participant_id,trial_number,y_length,response20994268,1,370,X
Troy,1,445,X
Troy,2,370,X
Troy,3,370,X
Troy,4,385,X
Troy,5,370,Equal
Troy,6,415,Equal
Troy,7,445,Equal
Troy,8,430,Equal
Troy,9,445,X
Troy,10,385,Equal
Troy,11,400,Equal
Troy,12,430,Equal
Troy,13,400,Equal
Troy,14,370,Y
Troy,15,385,X
Troy,16,355,X
Troy,17,355,X
Troy,18,430,X
Troy,19,385,X
Troy,20,355,X
Troy,21,415,Equal
Troy,22,355,X
Troy,23,400,Equal
Troy,24,355,X
Troy,25,400,Equal
Troy,26,430,Y
Troy,27,355,X
Troy,28,445,Equal
Troy,29,400,Equal
Troy,30,430,Equal
Troy,31,370,X
Troy,32,445,Equal
Troy,33,415,Equal
Troy,34,430,Equal
Troy,35,355,X
Troy,36,445,Equal
Troy,37,430,X
Troy,38,370,X
Troy,39,385,Equal
Troy,40,370,X
Troy,41,355,X
Troy,42,415,Y
Troy,43,415,Equal
Troy,44,355,X
Troy,45,445,Y
Troy,46,415,Equal
Troy,47,415,Equal
Troy,48,385,Equal
Troy,49,385,Equal
Troy,50,415,Equal
Troy,51,430,Y
Troy,52,445,Equal
Troy,53,445,Y
Troy,54,430,Equal
Troy,55,385,X
Troy,56,415,Equal
Troy,57,415,Equal
Troy,58,400,Equal
Troy,59,400,Equal
Troy,60,445,Y
Troy,61,385,Equal
Troy,62,370,X
Troy,63,355,X
Troy,64,400,Equal
Troy,65,370,X
Troy,66,400,Equal
Troy,67,430,Equal
Troy,68,370,Equal
Troy,69,385,Equal
Troy,70,400,Equal
ss,1,400,X
ss,2,445,Y
ss,3,385,X
ss,4,415,X
ss,5,385,X
ss,6,400,Equal
ss,7,355,X
ss,8,355,X
ss,9,415,Equal
ss,10,385,X
ss,11,430,Y
ss,12,445,Y
ss,13,370,X
ss,14,370,X
ss,15,355,X
ss,16,385,Equal
ss,17,355,X
ss,18,445,Equal
ss,19,445,Y
ss,20,370,X
ss,21,430,Y
ss,22,370,X
ss,23,385,X
ss,24,385,X
ss,25,400,Equal
ss,26,400,X
ss,27,430,Y
ss,28,430,Y
ss,29,400,Equal
ss,30,370,X
ss,31,355,X
ss,32,370,X
ss,33,430,Y
ss,34,400,Y
ss,35,415,Y
ss,36,385,Y
ss,37,415,Equal
ss,38,415,Y
ss,39,385,X
ss,40,370,Equal
ss,41,355,X
ss,42,355,X
ss,43,385,Equal
ss,44,355,Equal
ss,45,400,X
ss,46,445,Y
ss,47,415,Equal
ss,48,415,Y
ss,49,370,X
ss,50,370,X
ss,51,430,Y
ss,52,430,Equal
ss,53,400,X
ss,54,385,X
ss,55,445,Y
ss,56,445,Y
ss,57,355,X
ss,58,430,Y
ss,59,370,X
ss,60,355,X
ss,61,415,Y
ss,62,445,Y
ss,63,430,Y
ss,64,430,Equal
ss,65,400,Equal
ss,66,415,Equal
ss,67,400,Equal
ss,68,445,Y
ss,69,445,Y
ss,70,415,X
alexia,1,445,Y
alexia,2,370,X
alexia,3,415,Equal
alexia,4,400,Equal
alexia,5,385,Equal
alexia,6,445,Equal
alexia,7,430,Y
alexia,8,400,Y
alexia,9,445,Y
alexia,10,430,X
alexia,11,385,Equal
alexia,12,355,X
alexia,13,400,Equal
alexia,14,355,X
alexia,15,385,Equal
alexia,16,355,X
alexia,17,400,Equal
alexia,18,430,Equal
alexia,19,400,Equal
alexia,20,445,Y
alexia,21,355,X
alexia,22,400,Equal
alexia,23,370,X
alexia,24,430,Y
alexia,25,385,X
alexia,26,445,Y
alexia,27,385,Equal
alexia,28,445,Equal
alexia,29,430,X
alexia,30,415,Equal
alexia,31,415,Equal
alexia,32,370,X
alexia,33,430,X
alexia,34,400,X
alexia,35,385,Equal
alexia,36,355,Equal
alexia,37,445,Y
alexia,38,400,X
alexia,39,385,X
alexia,40,355,X
alexia,41,370,X
alexia,42,385,Equal
alexia,43,415,Equal
alexia,44,370,X
alexia,45,370,X
alexia,46,430,Y
alexia,47,430,Y
alexia,48,385,X
alexia,49,370,X
alexia,50,415,Equal
alexia,51,415,Equal
alexia,52,355,X
alexia,53,400,Equal
alexia,54,430,X
alexia,55,370,X
alexia,56,445,Y
alexia,57,355,X
alexia,58,415,Equal
alexia,59,445,Y
alexia,60,370,Equal
alexia,61,355,X
alexia,62,385,Equal
alexia,63,430,X
alexia,64,415,Y
alexia,65,415,X
alexia,66,355,X
alexia,67,400,Y
alexia,68,445,Equal
alexia,69,370,X
alexia,70,415,Y
christina,1,400,X
christina,2,400,Y
christina,3,430,Y
christina,4,400,Equal
christina,5,355,X
christina,6,370,Equal
christina,7,430,Equal
christina,8,370,X
christina,9,445,Y
christina,10,355,X
christina,11,445,Equal
christina,12,370,X
christina,13,385,X
christina,14,430,Y
christina,15,415,Y
christina,16,385,X
christina,17,415,Equal
christina,18,415,Y
christina,19,400,Y
christina,20,430,Y
christina,21,415,X
christina,22,445,Y
christina,23,370,X
christina,24,445,Y
christina,25,385,Equal
christina,26,355,X
christina,27,400,Equal
christina,28,355,X
christina,29,370,X
christina,30,370,X
christina,31,385,Equal
christina,32,385,X
christina,33,430,Y
christina,34,445,Y
christina,35,445,Y
christina,36,385,X
christina,37,355,X
christina,38,400,Y
christina,39,370,X
christina,40,430,Y
christina,41,445,Y
christina,42,370,X
christina,43,415,Y
christina,44,415,Y
christina,45,415,Equal
christina,46,430,Equal
christina,47,400,X
christina,48,415,Equal
christina,49,430,Y
christina,50,400,Y
christina,51,385,X
christina,52,385,X
christina,53,370,Equal
christina,54,400,Equal
christina,55,415,Y
christina,56,355,X
christina,57,385,X
christina,58,430,Y
christina,59,355,X
christina,60,355,X
christina,61,445,Y
christina,62,355,X
christina,63,430,Equal
christina,64,355,X
christina,65,400,X
christina,66,385,X
christina,67,415,Equal
christina,68,445,Equal
christina,69,445,Equal
christina,70,370,X
Diya,1,370,X
Diya,2,445,Y
Diya,3,370,X
Diya,4,445,Equal
Diya,5,445,Y
Diya,6,370,X
Diya,7,400,Equal
Diya,8,430,Equal
Diya,9,430,Y
Diya,10,370,X
Diya,11,355,X
Diya,12,415,Equal
Diya,13,355,X
Diya,14,400,X
Diya,15,400,Equal
Diya,16,430,Y
Diya,17,445,Y
Diya,18,385,X
Diya,19,370,Equal
Diya,20,415,Equal
Diya,21,445,Y
Diya,22,355,X
Diya,23,430,Y
Diya,24,415,Equal
Diya,25,400,Equal
Diya,26,415,Equal
Diya,27,400,Equal
Diya,28,385,X
Diya,29,400,Equal
Diya,30,355,X
Diya,31,445,Y
Diya,32,430,Y
Diya,33,415,Equal
Diya,34,355,X
Diya,35,370,X
Diya,36,430,Y
Diya,37,400,Equal
Diya,38,415,Y
Diya,39,445,Y
Diya,40,370,X
Diya,41,430,Y
Diya,42,415,Equal
Diya,43,370,X
Diya,44,355,X
Diya,45,385,Equal
Diya,46,385,Equal
Diya,47,400,Equal
Diya,48,415,Equal
Diya,49,400,Equal
Diya,50,370,X
Diya,51,445,Y
Diya,52,385,Equal
Diya,53,355,X
Diya,54,370,Equal
Diya,55,445,Y
Diya,56,400,Y
Diya,57,385,Y
Diya,58,355,X
Diya,59,445,Y
Diya,60,385,X
Diya,61,355,X
Diya,62,415,Y
Diya,63,415,Equal
Diya,64,385,X
Diya,65,385,Equal
Diya,66,430,Y
Diya,67,430,Y
Diya,68,385,Equal
Diya,69,430,Equal
Diya,70,355,X
nicole,1,430,Y
nicole,2,445,Y
